"LOCATION";"PR_LOCATION";"SYSTEM";"LOCATIONCODE";"PARENT";"DESCRIPTION";"TYPE";"STE_MIGRATIONID";"STE_MIGRATIONSOURCE";"ID"
L100000011752;;TRAIN;ELO01/DC;ELO01;;TRAIN;11653;FILE;19
L100000011854;;TRAIN;ELO01/PC;ELO01;;TRAIN;11755;FILE;20
L100000011956;;TRAIN;ELO01/RF;ELO01;;TRAIN;11857;FILE;21
L100000012058;;TRAIN;ELO01/UF;ELO01;;TRAIN;11959;FILE;22
L100000012160;;TRAIN;ELO02/DC;ELO02;;TRAIN;12061;FILE;23
L100000012262;;TRAIN;ELO02/PC;ELO02;;TRAIN;12163;FILE;24
L100000012364;;TRAIN;ELO02/RF;ELO02;;TRAIN;12265;FILE;25
L100000012466;;TRAIN;ELO02/UF;ELO02;;TRAIN;12367;FILE;26
L100000012568;;TRAIN;ELO03/DC;ELO03;;TRAIN;12469;FILE;27
L100000012670;;TRAIN;ELO03/PC;ELO03;;TRAIN;12571;FILE;28
L100000012772;;TRAIN;ELO03/RF;ELO03;;TRAIN;12673;FILE;29
L100000012874;;TRAIN;ELO03/UF;ELO03;;TRAIN;12775;FILE;30
L100000012976;;TRAIN;ELO04/DC;ELO04;;TRAIN;12877;FILE;31
L100000013078;;TRAIN;ELO04/PC;ELO04;;TRAIN;12979;FILE;32
L100000013180;;TRAIN;ELO04/RF;ELO04;;TRAIN;13081;FILE;33
L100000013282;;TRAIN;ELO04/UF;ELO04;;TRAIN;13183;FILE;34
L100000013384;;TRAIN;ELO05/DC;ELO05;;TRAIN;13285;FILE;35
L100000013486;;TRAIN;ELO05/PC;ELO05;;TRAIN;13387;FILE;36
L100000013588;;TRAIN;ELO05/RF;ELO05;;TRAIN;13489;FILE;37
L100000013690;;TRAIN;ELO05/UF;ELO05;;TRAIN;13591;FILE;38
L100000013792;;TRAIN;ELO06/DC;ELO06;;TRAIN;13693;FILE;39
L100000013894;;TRAIN;ELO06/PC;ELO06;;TRAIN;13795;FILE;40
L100000013996;;TRAIN;ELO06/RF;ELO06;;TRAIN;13897;FILE;41
L100000014098;;TRAIN;ELO06/UF;ELO06;;TRAIN;13999;FILE;42
L100000014200;;TRAIN;ELO07/DC;ELO07;;TRAIN;14101;FILE;43
L100000014302;;TRAIN;ELO07/PC;ELO07;;TRAIN;14203;FILE;44
L100000014404;;TRAIN;ELO07/RF;ELO07;;TRAIN;14305;FILE;45
L100000014506;;TRAIN;ELO07/UF;ELO07;;TRAIN;14407;FILE;46
L100000014608;;TRAIN;ELO08/DC;ELO08;;TRAIN;14509;FILE;47
L100000014710;;TRAIN;ELO08/PC;ELO08;;TRAIN;14611;FILE;48
L100000014812;;TRAIN;ELO08/RF;ELO08;;TRAIN;14713;FILE;49
L100000014914;;TRAIN;ELO08/UF;ELO08;;TRAIN;14815;FILE;50
L100000016278;;DEPOT;NED/PWYSID/01;NED/PWYSID;North East Line Depot Permanent Way Siding Level 01;DEPOT;16179;FILE;51
L100000016279;;DEPOT;NED/PWYSID/02;NED/PWYSID;North East Line Depot Permanent Way Siding Level 02;DEPOT;16180;FILE;52
L100000017037;;TRAIN;RTVV01/RF;RTVV01;;TRAIN;16938;FILE;53
L100000017039;;TRAIN;RTVV01/SA;RTVV01;;TRAIN;16940;FILE;54
L100000017043;;TRAIN;RTVV01/SD;RTVV01;;TRAIN;16944;FILE;55
L100000017047;;TRAIN;RTVV01/UC;RTVV01;;TRAIN;16948;FILE;56
L100000017052;;TRAIN;RTVV02/RF;RTVV02;;TRAIN;16953;FILE;57
L100000017054;;TRAIN;RTVV02/SA;RTVV02;;TRAIN;16955;FILE;58
L100000017058;;TRAIN;RTVV02/SD;RTVV02;;TRAIN;16959;FILE;59
L100000017062;;TRAIN;RTVV02/UC;RTVV02;;TRAIN;16963;FILE;60
L100000017067;;TRAIN;RTVV03/RF;RTVV03;;TRAIN;16968;FILE;61
L100000017069;;TRAIN;RTVV03/SA;RTVV03;;TRAIN;16970;FILE;62
L100000017073;;TRAIN;RTVV03/SD;RTVV03;;TRAIN;16974;FILE;63
L100000017077;;TRAIN;RTVV03/UC;RTVV03;;TRAIN;16978;FILE;64
L100000017082;;TRAIN;RTVV04/RF;RTVV04;;TRAIN;16983;FILE;65
L100000017084;;TRAIN;RTVV04/SA;RTVV04;;TRAIN;16985;FILE;66
L100000017088;;TRAIN;RTVV04/SD;RTVV04;;TRAIN;16989;FILE;67
L100000017092;;TRAIN;RTVV04/UC;RTVV04;;TRAIN;16993;FILE;68
L100000017097;;TRAIN;RTVV05/RF;RTVV05;;TRAIN;16998;FILE;69
L100000017099;;TRAIN;RTVV05/SA;RTVV05;;TRAIN;17000;FILE;70
L100000017103;;TRAIN;RTVV05/SD;RTVV05;;TRAIN;17004;FILE;71
L100000017107;;TRAIN;RTVV05/UC;RTVV05;;TRAIN;17008;FILE;72
L100000017112;;TRAIN;RTVV06/RF;RTVV06;;TRAIN;17013;FILE;73
L100000017114;;TRAIN;RTVV06/SA;RTVV06;;TRAIN;17015;FILE;74
L100000017118;;TRAIN;RTVV06/SD;RTVV06;;TRAIN;17019;FILE;75
L100000017122;;TRAIN;RTVV06/UC;RTVV06;;TRAIN;17023;FILE;76
L100000017127;;TRAIN;RTVV07/RF;RTVV07;;TRAIN;17028;FILE;77
L100000017129;;TRAIN;RTVV07/SA;RTVV07;;TRAIN;17030;FILE;78
L100000017133;;TRAIN;RTVV07/SD;RTVV07;;TRAIN;17034;FILE;79
L100000017137;;TRAIN;RTVV07/UC;RTVV07;;TRAIN;17038;FILE;80
L100000017142;;TRAIN;RTVV08/RF;RTVV08;;TRAIN;17043;FILE;81
L100000017144;;TRAIN;RTVV08/SA;RTVV08;;TRAIN;17045;FILE;82
L100000017148;;TRAIN;RTVV08/SD;RTVV08;;TRAIN;17049;FILE;83
L100000017152;;TRAIN;RTVV08/UC;RTVV08;;TRAIN;17053;FILE;84
L100000017157;;TRAIN;RTVV09/RF;RTVV09;;TRAIN;17058;FILE;85
L100000017159;;TRAIN;RTVV09/SA;RTVV09;;TRAIN;17060;FILE;86
L100000017163;;TRAIN;RTVV09/SD;RTVV09;;TRAIN;17064;FILE;87
L100000017167;;TRAIN;RTVV09/UC;RTVV09;;TRAIN;17068;FILE;88
L100000017172;;TRAIN;RTVV10/RF;RTVV10;;TRAIN;17073;FILE;89
L100000017174;;TRAIN;RTVV10/SA;RTVV10;;TRAIN;17075;FILE;90
L100000017178;;TRAIN;RTVV10/SD;RTVV10;;TRAIN;17079;FILE;91
L100000017182;;TRAIN;RTVV10/UC;RTVV10;;TRAIN;17083;FILE;92
L100000017187;;TRAIN;RTVV11/RF;RTVV11;;TRAIN;17088;FILE;93
L100000017189;;TRAIN;RTVV11/SA;RTVV11;;TRAIN;17090;FILE;94
L100000017193;;TRAIN;RTVV11/SD;RTVV11;;TRAIN;17094;FILE;95
L100000017197;;TRAIN;RTVV11/UC;RTVV11;;TRAIN;17098;FILE;96
L100000017202;;TRAIN;RTVV12/RF;RTVV12;;TRAIN;17103;FILE;97
L100000017204;;TRAIN;RTVV12/SA;RTVV12;;TRAIN;17105;FILE;98
L100000017208;;TRAIN;RTVV12/SD;RTVV12;;TRAIN;17109;FILE;99
L100000017212;;TRAIN;RTVV12/UC;RTVV12;;TRAIN;17113;FILE;100
L100000017217;;TRAIN;RTVV13/RF;RTVV13;;TRAIN;17118;FILE;101
L100000017219;;TRAIN;RTVV13/SA;RTVV13;;TRAIN;17120;FILE;102
L100000017223;;TRAIN;RTVV13/SD;RTVV13;;TRAIN;17124;FILE;103
L100000017227;;TRAIN;RTVV13/UC;RTVV13;;TRAIN;17128;FILE;104
L100000017232;;TRAIN;RTVV14/RF;RTVV14;;TRAIN;17133;FILE;105
L100000017234;;TRAIN;RTVV14/SA;RTVV14;;TRAIN;17135;FILE;106
L100000017238;;TRAIN;RTVV14/SD;RTVV14;;TRAIN;17139;FILE;107
L100000017242;;TRAIN;RTVV14/UC;RTVV14;;TRAIN;17143;FILE;108
L100000017247;;TRAIN;RTVV15/RF;RTVV15;;TRAIN;17148;FILE;109
L100000017249;;TRAIN;RTVV15/SA;RTVV15;;TRAIN;17150;FILE;110
L100000017253;;TRAIN;RTVV15/SD;RTVV15;;TRAIN;17154;FILE;111
L100000017257;;TRAIN;RTVV15/UC;RTVV15;;TRAIN;17158;FILE;112
L100000017262;;TRAIN;RTVV16/RF;RTVV16;;TRAIN;17163;FILE;113
L100000017264;;TRAIN;RTVV16/SA;RTVV16;;TRAIN;17165;FILE;114
L100000017268;;TRAIN;RTVV16/SD;RTVV16;;TRAIN;17169;FILE;115
L100000017272;;TRAIN;RTVV16/UC;RTVV16;;TRAIN;17173;FILE;116
L100000017277;;TRAIN;RTVV17/RF;RTVV17;;TRAIN;17178;FILE;117
L100000017279;;TRAIN;RTVV17/SA;RTVV17;;TRAIN;17180;FILE;118
L100000017283;;TRAIN;RTVV17/SD;RTVV17;;TRAIN;17184;FILE;119
L100000017287;;TRAIN;RTVV17/UC;RTVV17;;TRAIN;17188;FILE;120
L100000017292;;TRAIN;RTVV18/RF;RTVV18;;TRAIN;17193;FILE;121
L100000017294;;TRAIN;RTVV18/SA;RTVV18;;TRAIN;17195;FILE;122
L100000017298;;TRAIN;RTVV18/SD;RTVV18;;TRAIN;17199;FILE;123
L100000017302;;TRAIN;RTVV18/UC;RTVV18;;TRAIN;17203;FILE;124
L100000017307;;TRAIN;RTVV19/RF;RTVV19;;TRAIN;17208;FILE;125
L100000017309;;TRAIN;RTVV19/SA;RTVV19;;TRAIN;17210;FILE;126
L100000017313;;TRAIN;RTVV19/SD;RTVV19;;TRAIN;17214;FILE;127
L100000017317;;TRAIN;RTVV19/UC;RTVV19;;TRAIN;17218;FILE;128
L100000017322;;TRAIN;RTVV20/RF;RTVV20;;TRAIN;17223;FILE;129
L100000017324;;TRAIN;RTVV20/SA;RTVV20;;TRAIN;17225;FILE;130
L100000017328;;TRAIN;RTVV20/SD;RTVV20;;TRAIN;17229;FILE;131
L100000017332;;TRAIN;RTVV20/UC;RTVV20;;TRAIN;17233;FILE;132
L100000017337;;TRAIN;RTVV21/RF;RTVV21;;TRAIN;17238;FILE;133
L100000017339;;TRAIN;RTVV21/SA;RTVV21;;TRAIN;17240;FILE;134
L100000017343;;TRAIN;RTVV21/SD;RTVV21;;TRAIN;17244;FILE;135
L100000017347;;TRAIN;RTVV21/UC;RTVV21;;TRAIN;17248;FILE;136
L100000017352;;TRAIN;RTVV22/RF;RTVV22;;TRAIN;17253;FILE;137
L100000017354;;TRAIN;RTVV22/SA;RTVV22;;TRAIN;17255;FILE;138
L100000017358;;TRAIN;RTVV22/SD;RTVV22;;TRAIN;17259;FILE;139
L100000017362;;TRAIN;RTVV22/UC;RTVV22;;TRAIN;17263;FILE;140
L100000017367;;TRAIN;RTVV23/RF;RTVV23;;TRAIN;17268;FILE;141
L100000017369;;TRAIN;RTVV23/SA;RTVV23;;TRAIN;17270;FILE;142
L100000017373;;TRAIN;RTVV23/SD;RTVV23;;TRAIN;17274;FILE;143
L100000017377;;TRAIN;RTVV23/UC;RTVV23;;TRAIN;17278;FILE;144
L100000017382;;TRAIN;RTVV24/RF;RTVV24;;TRAIN;17283;FILE;145
L100000017384;;TRAIN;RTVV24/SA;RTVV24;;TRAIN;17285;FILE;146
L100000017388;;TRAIN;RTVV24/SD;RTVV24;;TRAIN;17289;FILE;147
L100000017392;;TRAIN;RTVV24/UC;RTVV24;;TRAIN;17293;FILE;148
L100000017397;;TRAIN;RTVV25/RF;RTVV25;;TRAIN;17298;FILE;149
L100000017399;;TRAIN;RTVV25/SA;RTVV25;;TRAIN;17300;FILE;150
L100000017403;;TRAIN;RTVV25/SD;RTVV25;;TRAIN;17304;FILE;151
L100000017407;;TRAIN;RTVV25/UC;RTVV25;;TRAIN;17308;FILE;152
L100000017412;;TRAIN;RTVV26/RF;RTVV26;;TRAIN;17313;FILE;153
L100000017414;;TRAIN;RTVV26/SA;RTVV26;;TRAIN;17315;FILE;154
L100000017418;;TRAIN;RTVV26/SD;RTVV26;;TRAIN;17319;FILE;155
L100000017422;;TRAIN;RTVV26/UC;RTVV26;;TRAIN;17323;FILE;156
L100000017427;;TRAIN;RTVV27/RF;RTVV27;;TRAIN;17328;FILE;157
L100000017429;;TRAIN;RTVV27/SA;RTVV27;;TRAIN;17330;FILE;158
L100000017433;;TRAIN;RTVV27/SD;RTVV27;;TRAIN;17334;FILE;159
L100000017437;;TRAIN;RTVV27/UC;RTVV27;;TRAIN;17338;FILE;160
L100000017442;;TRAIN;RTVV28/RF;RTVV28;;TRAIN;17343;FILE;161
L100000017444;;TRAIN;RTVV28/SA;RTVV28;;TRAIN;17345;FILE;162
L100000017448;;TRAIN;RTVV28/SD;RTVV28;;TRAIN;17349;FILE;163
L100000017452;;TRAIN;RTVV28/UC;RTVV28;;TRAIN;17353;FILE;164
L100000017457;;TRAIN;RTVV29/RF;RTVV29;;TRAIN;17358;FILE;165
L100000017459;;TRAIN;RTVV29/SA;RTVV29;;TRAIN;17360;FILE;166
L100000017463;;TRAIN;RTVV29/SD;RTVV29;;TRAIN;17364;FILE;167
L100000017467;;TRAIN;RTVV29/UC;RTVV29;;TRAIN;17368;FILE;168
L100000017472;;TRAIN;RTVV30/RF;RTVV30;;TRAIN;17373;FILE;169
L100000017474;;TRAIN;RTVV30/SA;RTVV30;;TRAIN;17375;FILE;170
L100000017478;;TRAIN;RTVV30/SD;RTVV30;;TRAIN;17379;FILE;171
L100000017482;;TRAIN;RTVV30/UC;RTVV30;;TRAIN;17383;FILE;172
L100000017487;;TRAIN;RTVV31/RF;RTVV31;;TRAIN;17388;FILE;173
L100000017489;;TRAIN;RTVV31/SA;RTVV31;;TRAIN;17390;FILE;174
L100000017493;;TRAIN;RTVV31/SD;RTVV31;;TRAIN;17394;FILE;175
L100000017497;;TRAIN;RTVV31/UC;RTVV31;;TRAIN;17398;FILE;176
L100000017502;;TRAIN;RTVV32/RF;RTVV32;;TRAIN;17403;FILE;177
L100000017504;;TRAIN;RTVV32/SA;RTVV32;;TRAIN;17405;FILE;178
L100000017508;;TRAIN;RTVV32/SD;RTVV32;;TRAIN;17409;FILE;179
L100000017512;;TRAIN;RTVV32/UC;RTVV32;;TRAIN;17413;FILE;180
L100000017517;;TRAIN;RTVV33/RF;RTVV33;;TRAIN;17418;FILE;181
L100000017519;;TRAIN;RTVV33/SA;RTVV33;;TRAIN;17420;FILE;182
L100000017523;;TRAIN;RTVV33/SD;RTVV33;;TRAIN;17424;FILE;183
L100000017527;;TRAIN;RTVV33/UC;RTVV33;;TRAIN;17428;FILE;184
L100000017532;;TRAIN;RTVV34/RF;RTVV34;;TRAIN;17433;FILE;185
L100000017534;;TRAIN;RTVV34/SA;RTVV34;;TRAIN;17435;FILE;186
L100000017538;;TRAIN;RTVV34/SD;RTVV34;;TRAIN;17439;FILE;187
L100000017542;;TRAIN;RTVV34/UC;RTVV34;;TRAIN;17443;FILE;188
L100000017547;;TRAIN;RTVV35/RF;RTVV35;;TRAIN;17448;FILE;189
L100000017549;;TRAIN;RTVV35/SA;RTVV35;;TRAIN;17450;FILE;190
L100000017553;;TRAIN;RTVV35/SD;RTVV35;;TRAIN;17454;FILE;191
L100000017557;;TRAIN;RTVV35/UC;RTVV35;;TRAIN;17458;FILE;192
L100000017562;;TRAIN;RTVV36/RF;RTVV36;;TRAIN;17463;FILE;193
L100000017564;;TRAIN;RTVV36/SA;RTVV36;;TRAIN;17465;FILE;194
L100000017568;;TRAIN;RTVV36/SD;RTVV36;;TRAIN;17469;FILE;195
L100000017572;;TRAIN;RTVV36/UC;RTVV36;;TRAIN;17473;FILE;196
L100000017577;;TRAIN;RTVV37/RF;RTVV37;;TRAIN;17478;FILE;197
L100000017579;;TRAIN;RTVV37/SA;RTVV37;;TRAIN;17480;FILE;198
L100000017583;;TRAIN;RTVV37/SD;RTVV37;;TRAIN;17484;FILE;199
L100000017587;;TRAIN;RTVV37/UC;RTVV37;;TRAIN;17488;FILE;200
L100000017592;;TRAIN;RTVV38/RF;RTVV38;;TRAIN;17493;FILE;201
L100000017594;;TRAIN;RTVV38/SA;RTVV38;;TRAIN;17495;FILE;202
L100000017598;;TRAIN;RTVV38/SD;RTVV38;;TRAIN;17499;FILE;203
L100000017602;;TRAIN;RTVV38/UC;RTVV38;;TRAIN;17503;FILE;204
L100000017607;;TRAIN;RTVV39/RF;RTVV39;;TRAIN;17508;FILE;205
L100000017609;;TRAIN;RTVV39/SA;RTVV39;;TRAIN;17510;FILE;206
L100000017613;;TRAIN;RTVV39/SD;RTVV39;;TRAIN;17514;FILE;207
L100000017617;;TRAIN;RTVV39/UC;RTVV39;;TRAIN;17518;FILE;208
L100000017622;;TRAIN;RTVV40/RF;RTVV40;;TRAIN;17523;FILE;209
L100000017624;;TRAIN;RTVV40/SA;RTVV40;;TRAIN;17525;FILE;210
L100000017628;;TRAIN;RTVV40/SD;RTVV40;;TRAIN;17529;FILE;211
L100000017632;;TRAIN;RTVV40/UC;RTVV40;;TRAIN;17533;FILE;212
L100000017637;;TRAIN;RTVV41/RF;RTVV41;;TRAIN;17538;FILE;213
L100000017639;;TRAIN;RTVV41/SA;RTVV41;;TRAIN;17540;FILE;214
L100000017643;;TRAIN;RTVV41/SD;RTVV41;;TRAIN;17544;FILE;215
L100000017647;;TRAIN;RTVV41/UC;RTVV41;;TRAIN;17548;FILE;216
L100000017652;;TRAIN;RTVV42/RF;RTVV42;;TRAIN;17553;FILE;217
L100000017654;;TRAIN;RTVV42/SA;RTVV42;;TRAIN;17555;FILE;218
L100000017658;;TRAIN;RTVV42/SD;RTVV42;;TRAIN;17559;FILE;219
L100000017662;;TRAIN;RTVV42/UC;RTVV42;;TRAIN;17563;FILE;220
L100000017667;;TRAIN;RTVV43/RF;RTVV43;;TRAIN;17568;FILE;221
L100000017669;;TRAIN;RTVV43/SA;RTVV43;;TRAIN;17570;FILE;222
L100000017673;;TRAIN;RTVV43/SD;RTVV43;;TRAIN;17574;FILE;223
L100000017677;;TRAIN;RTVV43/UC;RTVV43;;TRAIN;17578;FILE;224
L100000017682;;TRAIN;RTVV44/RF;RTVV44;;TRAIN;17583;FILE;225
L100000017684;;TRAIN;RTVV44/SA;RTVV44;;TRAIN;17585;FILE;226
L100000017688;;TRAIN;RTVV44/SD;RTVV44;;TRAIN;17589;FILE;227
L100000017692;;TRAIN;RTVV44/UC;RTVV44;;TRAIN;17593;FILE;228
L100000017697;;TRAIN;RTVV45/RF;RTVV45;;TRAIN;17598;FILE;229
L100000017699;;TRAIN;RTVV45/SA;RTVV45;;TRAIN;17600;FILE;230
L100000017703;;TRAIN;RTVV45/SD;RTVV45;;TRAIN;17604;FILE;231
L100000017707;;TRAIN;RTVV45/UC;RTVV45;;TRAIN;17608;FILE;232
L100000017712;;TRAIN;RTVV46/RF;RTVV46;;TRAIN;17613;FILE;233
L100000017714;;TRAIN;RTVV46/SA;RTVV46;;TRAIN;17615;FILE;234
L100000017718;;TRAIN;RTVV46/SD;RTVV46;;TRAIN;17619;FILE;235
L100000017722;;TRAIN;RTVV46/UC;RTVV46;;TRAIN;17623;FILE;236
L100000017727;;TRAIN;RTVV47/RF;RTVV47;;TRAIN;17628;FILE;237
L100000017729;;TRAIN;RTVV47/SA;RTVV47;;TRAIN;17630;FILE;238
L100000017733;;TRAIN;RTVV47/SD;RTVV47;;TRAIN;17634;FILE;239
L100000017737;;TRAIN;RTVV47/UC;RTVV47;;TRAIN;17638;FILE;240
L100000017742;;TRAIN;RTVV48/RF;RTVV48;;TRAIN;17643;FILE;241
L100000017744;;TRAIN;RTVV48/SA;RTVV48;;TRAIN;17645;FILE;242
L100000017748;;TRAIN;RTVV48/SD;RTVV48;;TRAIN;17649;FILE;243
L100000017752;;TRAIN;RTVV48/UC;RTVV48;;TRAIN;17653;FILE;244
L100000017757;;TRAIN;RTVV49/RF;RTVV49;;TRAIN;17658;FILE;245
L100000017759;;TRAIN;RTVV49/SA;RTVV49;;TRAIN;17660;FILE;246
L100000017763;;TRAIN;RTVV49/SD;RTVV49;;TRAIN;17664;FILE;247
L100000017767;;TRAIN;RTVV49/UC;RTVV49;;TRAIN;17668;FILE;248
L100000017772;;TRAIN;RTVV50/RF;RTVV50;;TRAIN;17673;FILE;249
L100000017774;;TRAIN;RTVV50/SA;RTVV50;;TRAIN;17675;FILE;250
L100000017778;;TRAIN;RTVV50/SD;RTVV50;;TRAIN;17679;FILE;251
L100000017782;;TRAIN;RTVV50/UC;RTVV50;;TRAIN;17683;FILE;252
L100000017787;;TRAIN;RTVV51/RF;RTVV51;;TRAIN;17688;FILE;253
L100000017789;;TRAIN;RTVV51/SA;RTVV51;;TRAIN;17690;FILE;254
L100000017793;;TRAIN;RTVV51/SD;RTVV51;;TRAIN;17694;FILE;255
L100000017797;;TRAIN;RTVV51/UC;RTVV51;;TRAIN;17698;FILE;256
L100000017802;;TRAIN;RTVV52/RF;RTVV52;;TRAIN;17703;FILE;257
L100000017804;;TRAIN;RTVV52/SA;RTVV52;;TRAIN;17705;FILE;258
L100000017808;;TRAIN;RTVV52/SD;RTVV52;;TRAIN;17709;FILE;259
L100000017812;;TRAIN;RTVV52/UC;RTVV52;;TRAIN;17713;FILE;260
L100000017817;;TRAIN;RTVV53/RF;RTVV53;;TRAIN;17718;FILE;261
L100000017819;;TRAIN;RTVV53/SA;RTVV53;;TRAIN;17720;FILE;262
L100000017823;;TRAIN;RTVV53/SD;RTVV53;;TRAIN;17724;FILE;263
L100000017827;;TRAIN;RTVV53/UC;RTVV53;;TRAIN;17728;FILE;264
L100000017832;;TRAIN;RTVV54/RF;RTVV54;;TRAIN;17733;FILE;265
L100000017834;;TRAIN;RTVV54/SA;RTVV54;;TRAIN;17735;FILE;266
L100000017838;;TRAIN;RTVV54/SD;RTVV54;;TRAIN;17739;FILE;267
L100000017842;;TRAIN;RTVV54/UC;RTVV54;;TRAIN;17743;FILE;268
L100000017847;;TRAIN;RTVV55/RF;RTVV55;;TRAIN;17748;FILE;269
L100000017849;;TRAIN;RTVV55/SA;RTVV55;;TRAIN;17750;FILE;270
L100000017853;;TRAIN;RTVV55/SD;RTVV55;;TRAIN;17754;FILE;271
L100000017857;;TRAIN;RTVV55/UC;RTVV55;;TRAIN;17758;FILE;272
L100000017862;;TRAIN;RTVV56/RF;RTVV56;;TRAIN;17763;FILE;273
L100000017864;;TRAIN;RTVV56/SA;RTVV56;;TRAIN;17765;FILE;274
L100000017868;;TRAIN;RTVV56/SD;RTVV56;;TRAIN;17769;FILE;275
L100000017872;;TRAIN;RTVV56/UC;RTVV56;;TRAIN;17773;FILE;276
L100000017877;;TRAIN;RTVV57/RF;RTVV57;;TRAIN;17778;FILE;277
L100000017879;;TRAIN;RTVV57/SA;RTVV57;;TRAIN;17780;FILE;278
L100000017883;;TRAIN;RTVV57/SD;RTVV57;;TRAIN;17784;FILE;279
L100000017887;;TRAIN;RTVV57/UC;RTVV57;;TRAIN;17788;FILE;280
L100000018172;;STATION;SKG/001/01061/65;SKG/001/01061;Sengkang Station Level 001 HR (X3);STATION;18073;FILE;281
L100000026294;;STATION;SKG/01/01061/65;SKG/01/01061;Sengkang Station Level 01 HR (X3);STATION;7902;FILE;282
