ID;PACKAGE_NAME;LOG_ID;EVENT;EVENT_TYPE;EVENT_DESCRIPTION;TIMESTAMP
1527;DB2_0301_PO_Contract_ContractLine_CLEAN;1122;CONTRACTAUTH;MIGRATED;CNT=98;2024-12-20-04.06.11.482000
1528;DB2_0302_PO_Contract_ContractLine_Blanket_CLEAN;1123;CONTRACT-BLANKET;NOMATCH-REQBY;CNT= 2;2024-12-20-04.06.28.125000
1529;DB2_0302_PO_Contract_ContractLine_Blanket_CLEAN;1123;CONTRACT-BLANKET;NOMATCH-AMDBY;CNT= 1;2024-12-20-04.06.28.331000
1530;DB2_0302_PO_Contract_ContractLine_Blanket_CLEAN;1123;CONTRACT;MIGRATED;CNT=5;2024-12-20-04.06.28.553000
1531;DB2_0302_PO_Contract_ContractLine_Blanket_CLEAN;1123;CONTRACTLINE;MIGRATED;CNT=5;2024-12-20-04.06.35.481000
1532;DB2_0302_PO_Contract_ContractLine_Blanket_CLEAN;1123;CONTRACTLINE;NOMATCH-ITEM;CNT=0;2024-12-20-04.06.35.496000
1533;DB2_0302_PO_Contract_ContractLine_Blanket_CLEAN;1123;CONTRACTAUTH;MIGRATED;CNT=5;2024-12-20-04.06.38.812000
1534;DB2_0303_PO_PR_PRLine_PRCost_CLEAN;1124;PR;NOMATCH-REQBY;CNT= 52;2024-12-20-04.07.01.871000
1535;DB2_0303_PO_PR_PRLine_PRCost_CLEAN;1124;PR;MIGRATED;CNT=60190;2024-12-20-04.07.34.641000
1536;DB2_0303_PO_PR_PRLine_PRCost_CLEAN;1124;PRLINE;NOMATCH-PR;CNT= 0;2024-12-20-04.08.28.745000
1537;DB2_0303_PO_PR_PRLine_PRCost_CLEAN;1124;PRLINE;NOMATCH-COSTCENTER;CNT= 0;2024-12-20-04.08.29.354000
1538;DB2_0303_PO_PR_PRLine_PRCost_CLEAN;1124;PRLINE;NOMATCH-SAPGL;CNT= 158;2024-12-20-04.08.29.620000
1539;DB2_0303_PO_PR_PRLine_PRCost_CLEAN;1124;PRLINE;MIGRATED;CNT=94052;2024-12-20-04.10.05.843000
1540;DB2_0303_PO_PR_PRLine_PRCost_CLEAN;1124;PRLINE;NOMATCH-ITEM;CNT= 0;2024-12-20-04.10.05.843000
1541;DB2_0304_PO_RFQ_RFQLine_CLEAN;1125;RFQ;MIGRATED;CNT=162306;2024-12-20-04.14.45.437000
1543;DB2_0304_PO_RFQ_RFQLine_CLEAN;1125;RFQLINE;NOMATCH-COSTCENTER;CNT= 0;2024-12-20-04.17.35.268000
1544;DB2_0304_PO_RFQ_RFQLine_CLEAN;1125;RFQLINE;NOMATCH-SAPGL;CNT= 929;2024-12-20-04.18.58.682000
1545;DB2_0304_PO_RFQ_RFQLine_CLEAN;1125;RFQLINE;MIGRATED;CNT=294452;2024-12-20-04.21.06.153000
1546;DB2_0304_PO_RFQ_RFQLine_CLEAN;1125;RFQLINE;NOMATCH-ITEM;CNT= 0;2024-12-20-04.21.06.185000
1548;DB2_0305_PO_RFQVendor_QuotationLine_CLEAN;1126;RFQVENDOR;MIGRATED;CNT=118017;2024-12-20-04.23.32.064000
1553;DB2_0305_PO_RFQVendor_QuotationLine_CLEAN;1126;QUOTATIONLINE;MIGRATED;CNT=218012;2024-12-20-04.29.03.450000
1559;DB2_0306_PO_PO_POLine_POCost_CLEAN;1128;PO;NOMATCH-REQBY;CNT= 652;2024-12-20-04.30.31.606000
1560;DB2_0306_PO_PO_POLine_POCost_CLEAN;1128;PO;MIGRATED;CNT=53488;2024-12-20-04.31.07.755000
1561;DB2_0306_PO_PO_POLine_POCost_CLEAN;1128;POLINE;NOMATCH-AMDBY;CNT= 7648;2024-12-20-04.32.24.515000
1562;DB2_0306_PO_PO_POLine_POCost_CLEAN;1128;POLINE;NOMATCH-COSTCENTER;CNT= 0;2024-12-20-04.32.25.441000
1563;DB2_0306_PO_PO_POLine_POCost_CLEAN;1128;POLINE;NOMATCH-SAPGL;CNT= 106;2024-12-20-04.32.25.646000
1570;DB2_0306_PO_PO_POLine_POCost_CLEAN;1128;POLINE;MIGRATED;CNT=80951;2024-12-20-04.34.28.661000
1571;DB2_0306_PO_PO_POLine_POCost_CLEAN;1128;POLINE;NOMATCH-ITEM;CNT= 0;2024-12-20-04.34.28.708000
1580;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICE;NOMATCH-REQBY;CNT= 798;2024-12-20-04.41.37.064000
1581;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICE;MIGRATED;CNT=72402;2024-12-20-04.42.25.843000
1582;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICE (NEG-INV);MIGRATED;CNT=1521;2024-12-20-04.43.35.813000
1583;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICELINE;NOMATCH-REQBY;CNT= 1145;2024-12-20-04.44.20.844000
1584;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICELINE;NOMATCH-ITEM;CNT=0;2024-12-20-04.45.47.714000
1585;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICELINE;MIGRATED;CNT=97309;2024-12-20-04.45.47.714000
1586;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICECOST;NOMATCH-COSTCENTER;CNT= 0;2024-12-20-04.46.47.128000
1587;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICECOST;NOMATCH-SAPGL;CNT= 41;2024-12-20-04.46.47.394000
1588;DB2_0307_PO_Invoice_InvoiceLine_InvoiceCost_CLEAN;1130;INVOICECOST;MIGRATED;CNT=97309;2024-12-20-04.48.14.155000
1589;DB2_0308_PO_MATRECTRANS_CLEAN;1132;MATRECTRANS;NOMATCH-ITEM;CNT=0;2024-12-20-04.51.48.112000
1590;DB2_0308_PO_MATRECTRANS_CLEAN;1132;MATRECTRANS;MIGRATED;CNT=90655;2024-12-20-04.51.48.160000
1591;DB2_0308_PO_MATRECTRANS_CLEAN;1132;SERVRECTRANS;NOMATCH-ITEM;CNT=90655;2024-12-20-04.53.01.035000
1592;DB2_0308_PO_MATRECTRANS_CLEAN;1132;SERVRECTRANS;MIGRATED;CNT=27366;2024-12-20-04.53.01.077000
1593;DB2_0309_PO_ContractPurch_CLEAN;1133;CONTRACTPURCH (PRICE);MIGRATED;CNT=98;2024-12-20-04.53.17.787000
1594;DB2_0309_PO_ContractPurch_CLEAN;1133;CONTRACTPURCH (BLANKET);MIGRATED;CNT=5;2024-12-20-04.53.20.156000
1595;DB2_0311_PO_MATRECTRANS_TR_ITEMS_;1134;MATRECTRANS (TR_ITEMS);MIGRATED;CNT=34721;2024-12-20-04.53.40.355000
1596;DB2_0311_PO_MATRECTRANS_TR_ITEMS_;1134;MATRECTRANS (TR_ITEMS);NOMATCH-ITEM;CNT=0;2024-12-20-04.53.40.358000
1472;DB2_0401_WO_Workorder_CLEAN;1103;WORKORDER (ROUTE);NOMATCH-MAINTENTITY;CNT= 232;2024-12-20-02.30.36.610000
1473;DB2_0401_WO_Workorder_CLEAN;1103;WORKORDER (ROUTE);NOMATCH-REPBY;CNT= 2556;2024-12-20-02.30.37.844000
1475;DB2_0401_WO_Workorder_CLEAN;1103;WORKORDER (ROUTE);NOMATCH-COSTCENTER;CNT= 0;2024-12-20-02.41.22.337000
1481;DB2_0401_WO_Workorder_CLEAN;1103;WORKORDER (ROUTE);MIGRATED;CNT=146598;2024-12-20-02.45.04.835000
1482;DB2_0401_WO_Workorder_CLEAN;1103;WORKORDER;NOMATCH-MAINTENTITY;CNT= 0;2024-12-20-02.45.35.600000
1484;DB2_0401_WO_Workorder_CLEAN;1103;WORKORDER;NOMATCH-REPBY;CNT= 32212;2024-12-20-02.51.43.738000
1497;DB2_0401_WO_Workorder_CLEAN;1103;WORKORDER;NOMATCH-COSTCENTER;CNT= 0;2024-12-20-03.12.24.568000
1498;DB2_0401_WO_Workorder_CLEAN;1103;WORKORDER;MIGRATED;CNT=255286;2024-12-20-03.16.41.806000
1499;DB2_0403_WO_LabTrans_LaborCraftRate_CLEAN;1113;LABTRANS;MIGRATED;CNT=912584;2024-12-20-03.34.29.489000
1500;DB2_0403_WO_LabTrans_LaborCraftRate_CLEAN;1113;LABORCRAFTRATE;MIGRATED;CNT=1093;2024-12-20-03.35.13.333000
1506;DB2_0405_WO_SR_CLEAN;1114;SR;NOMATCH-MAINTENTITY;CNT= 34398;2024-12-20-03.53.28.874000
1514;DB2_0405_WO_SR_CLEAN;1114;SR;NOMATCH-REQBY;CNT= 587724;2024-12-20-04.00.18.743000
1542;DB2_0405_WO_SR_CLEAN;1114;SR;NOMATCH-COSTCENTER;CNT= 0;2024-12-20-04.16.32.499000
1547;DB2_0405_WO_SR_CLEAN;1114;SR;MIGRATED;CNT=692904;2024-12-20-04.21.38.574000
1549;DB2_0406_WO_FailureReport_CLEAN;1127;DEFECT;NOMATCH-WORKORDER;CNT=0;2024-12-20-04.25.25.915000
1550;DB2_0406_WO_FailureReport_CLEAN;1127;DEFECT;NOMATCH-FAILURECLASS;CNT=0;2024-12-20-04.25.25.997000
1551;DB2_0406_WO_FailureReport_CLEAN;1127;DEFECT;NOMATCH-FAILURECODE-PROBLEM;CNT=0;2024-12-20-04.25.26.045000
1552;DB2_0406_WO_FailureReport_CLEAN;1127;DEFECT;MIGRATED;CNT=171312;2024-12-20-04.25.26.076000
1554;DB2_0406_WO_FailureReport_CLEAN;1127;CAUSE;NOMATCH-WORKORDER;CNT=0;2024-12-20-04.29.30.697000
1555;DB2_0406_WO_FailureReport_CLEAN;1127;CAUSE;NOMATCH-FAILURECLASS;CNT=0;2024-12-20-04.29.30.761000
1556;DB2_0406_WO_FailureReport_CLEAN;1127;CAUSE;NOMATCH-FAILURECODE-PROBLEM;CNT=0;2024-12-20-04.29.30.872000
1557;DB2_0406_WO_FailureReport_CLEAN;1127;CAUSE;MIGRATED;CNT=163718;2024-12-20-04.29.30.944000
1558;DB2_0406_WO_FailureReport_CLEAN;1127;CAUSE;NOMATCH-FAILURECODE-CAUSE;CNT=0;2024-12-20-04.29.30.951000
1564;DB2_0406_WO_FailureReport_CLEAN;1127;CAUSE;NOMATCH-WORKORDER;CNT=0;2024-12-20-04.34.11.080000
1565;DB2_0406_WO_FailureReport_CLEAN;1127;ACTION;NOMATCH-FAILURECLASS;CNT=0;2024-12-20-04.34.11.143000
1566;DB2_0406_WO_FailureReport_CLEAN;1127;ACTION;NOMATCH-FAILURECODE-PROBLEM;CNT=0;2024-12-20-04.34.11.284000
1567;DB2_0406_WO_FailureReport_CLEAN;1127;ACTION;NOMATCH-FAILURECODE-CAUSE;CNT=0;2024-12-20-04.34.11.331000
1568;DB2_0406_WO_FailureReport_CLEAN;1127;ACTION;MIGRATED;CNT=183013;2024-12-20-04.34.11.410000
1569;DB2_0406_WO_FailureReport_CLEAN;1127;ACTION;NOMATCH-FAILURECODE-ACTION;CNT=0;2024-12-20-04.34.11.410000
1572;DB2_0407_WO_RelatedRecord_CLEAN;1129;RELATED-RECORD;NOMATCH-SR-SRCWO;CNT= 3;2024-12-20-04.37.33.266000
1573;DB2_0407_WO_RelatedRecord_CLEAN;1129;RELATED-RECORD;UPDATED-SR (SR.SRCWO);CNT= 2511;2024-12-20-04.37.33.407000
1574;DB2_0407_WO_RelatedRecord_CLEAN;1129;RELATED-RECORD;NOMATCH-SR-WOREF;CNT= 17;2024-12-20-04.41.04.405000
1575;DB2_0407_WO_RelatedRecord_CLEAN;1129;RELATED-RECORD;UPDATED-WO (SR.WOREF);CNT= 94237;2024-12-20-04.41.05.436000
1576;DB2_0407_WO_RelatedRecord_CLEAN;1129;RELATED-RECORD;UPDATED-WO (WO.REQNO);CNT= 0;2024-12-20-04.41.11.601000
1577;DB2_0407_WO_RelatedRecord_CLEAN;1129;RELATED-RECORD;NOMATCH-WO-REQNO;CNT= 123;2024-12-20-04.41.11.633000
1578;DB2_0407_WO_RelatedRecord_CLEAN;1129;RELATED-RECORD;UPDATED-WO (WO.PREVWO);CNT= 0;2024-12-20-04.41.31.704000
1579;DB2_0407_WO_RelatedRecord_CLEAN;1129;RELATED-RECORD;NOMATCH-WO-PREVWO;CNT= 4818;2024-12-20-04.41.32.130000
1597;DB2_0408_WO_WPLabor_WPMaterial_CLEAN;1131;WPLABOR-NOMATCH-WO;LOG;CNT=0;2024-12-20-04.53.50.038951
1598;DB2_0408_WO_WPLabor_WPMaterial_CLEAN;1131;WPMaterial;NOMATCH-WO;CNT=126495;2024-12-20-04.55.09.146000
1599;DB2_0408_WO_WPLabor_WPMaterial_CLEAN;1131;WPMaterial;MIGRATED;CNT=8744;2024-12-20-04.55.09.239000
1600;DB2_0408_WO_WPLabor_WPMaterial_CLEAN;1131;WPMaterial;NOMATCH-ITEM;CNT=0;2024-12-20-04.55.09.239000
1601;DB2_0409_WO_MATUSETRANS_CLEAN;1135;MATUSETRANS;MIGRATED;CNT=135239;2024-12-20-04.57.30.582000
1602;DB2_0409_WO_MATUSETRANS_CLEAN;1135;MATUSETRANS;NOMATCH-ITEM;CNT=0;2024-12-20-04.57.30.598000
1603;DB2_0410_WO_MULTIASSETLOCCI_CLEAN;1137;MULTIASSETLOCCI;MIGRATED;CNT=0;2024-12-20-04.58.25.269000
1604;DB2_0602_LD_Asset_CLEAN;1140;LD;INVALID;CNT=25800;2024-12-20-05.19.25.273000
1605;DB2_0602_LD_Asset_CLEAN;1140;LD;HAS-ATTACHMENT;CNT=0;2024-12-20-05.19.25.429000
1606;DB2_0602_LD_Asset_CLEAN;1140;LD;NOMATCH-ASSET;CNT=0;2024-12-20-05.19.25.445000
1607;DB2_0602_LD_Asset_CLEAN;1140;LD;MIGRATED;CNT=123852;2024-12-20-05.19.25.539000
1608;DB2_0603_LD_Contract_CLEAN;1144;CONTRACTTERM;NOMATCH-CONTRACT;CNT=0;2024-12-20-05.21.34.552000
1609;DB2_0603_LD_Contract_CLEAN;1144;CONTRACTTERM;MIGRATED;CNT=98;2024-12-20-05.21.34.599000
1610;DB2_0603_LD_Contract_CLEAN;1144;LD (CONTRACTTERM);INVALID;CNT=4;2024-12-20-05.21.41.694000
1611;DB2_0603_LD_Contract_CLEAN;1144;LD (CONTRACTTERM);HAS-ATTACHMENT;CNT=0;2024-12-20-05.21.41.884000
1612;DB2_0603_LD_Contract_CLEAN;1144;LD (CONTRACTTERM);NOMATCH-CONTRACTTERM;CNT=0;2024-12-20-05.21.42.011000
1613;DB2_0603_LD_Contract_CLEAN;1144;LD (CONTRACTTERM);MIGRATED;CNT=94;2024-12-20-05.21.42.074000
1614;DB2_0603_LD_Contract_CLEAN;1144;LD (CONTRACT-BLANKET);INVALID;CNT=0;2024-12-20-05.21.47.880000
1615;DB2_0603_LD_Contract_CLEAN;1144;LD (CONTRACT-BLANKET);HAS-ATTACHMENT;CNT=0;2024-12-20-05.21.48.099000
1616;DB2_0603_LD_Contract_CLEAN;1144;LD (CONTRACT-BLANKET);NOMATCH-CONTRACT;CNT=0;2024-12-20-05.21.48.192000
1617;DB2_0603_LD_Contract_CLEAN;1144;LD (CONTRACT-BLANKET);MIGRATED;CNT=5;2024-12-20-05.21.48.192000
1618;DB2_0604_LD_PR_CLEAN;1145;WORKLOG;MIGRATED;CNT=40106;2024-12-20-05.22.12.176000
1619;DB2_0604_LD_PR_CLEAN;1145;LD;INVALID;CNT=2956;2024-12-20-05.26.42.349000
1620;DB2_0604_LD_PR_CLEAN;1145;LD;HAS-ATTACHMENT;CNT=40;2024-12-20-05.26.42.474000
1621;DB2_0604_LD_PR_CLEAN;1145;LD;MIGRATED;CNT=37150;2024-12-20-05.26.42.646000
1622;DB2_0604_LD_PR_CLEAN;1145;LD;NOMATCH-WORKLOG;CNT=0;2024-12-20-05.26.42.584000
1623;DB2_0607_LD_PO_CLEAN;1148;WORKLOG;MIGRATED;CNT=50290;2024-12-20-05.28.19.130000
1624;DB2_0607_LD_PO_CLEAN;1148;WORKLOG (FOLLOWUP);MIGRATED;CNT=1259;2024-12-20-05.28.45.989000
1625;DB2_0607_LD_PO_CLEAN;1148;LD;INVALID;CNT=1491;2024-12-20-05.33.15.877000
1626;DB2_0607_LD_PO_CLEAN;1148;LD;HAS-ATTACHMENT;CNT=1;2024-12-20-05.33.16.080000
1627;DB2_0607_LD_PO_CLEAN;1148;LD;NOMATCH-WORKLOG;CNT=0;2024-12-20-05.33.16.111000
1628;DB2_0607_LD_PO_CLEAN;1148;LD;MIGRATED;CNT=48799;2024-12-20-05.33.16.142000
1629;DB2_0607_LD_PO_CLEAN;1148;LD (FOLLOWUP);INVALID;CNT=1239;2024-12-20-05.33.43.986000
1630;DB2_0607_LD_PO_CLEAN;1148;LD (FOLLOWUP);HAS-ATTACHMENT;CNT=0;2024-12-20-05.33.44.220000
1631;DB2_0607_LD_PO_CLEAN;1148;LD (FOLLOWUP);NOMATCH-WORKLOG;CNT=0;2024-12-20-05.33.44.298000
1632;DB2_0607_LD_PO_CLEAN;1148;LD (FOLLOWUP);MIGRATED;CNT=20;2024-12-20-05.33.44.392000
1633;DB2_0608_LD_RFQ_RFQLine_CLEAN;1154;RFQ;INVALID;CNT=7836;2024-12-20-05.37.19.859000
1634;DB2_0608_LD_RFQ_RFQLine_CLEAN;1154;RFQ;HAS-ATTACHMENT;CNT=0;2024-12-20-05.37.19.999000
1635;DB2_0608_LD_RFQ_RFQLine_CLEAN;1154;RFQ;NOMATCH-RFQ;CNT=0;2024-12-20-05.37.20.062000
1636;DB2_0608_LD_RFQ_RFQLine_CLEAN;1154;RFQ;MIGRATED;CNT=28074;2024-12-20-05.37.20.124000
1637;DB2_0608_LD_RFQ_RFQLine_CLEAN;1154;RFQLINE;INVALID;CNT=14932;2024-12-20-05.50.16.444000
1638;DB2_0608_LD_RFQ_RFQLine_CLEAN;1154;RFQLINE;HAS-ATTACHMENT;CNT=2367;2024-12-20-05.50.16.616000
1639;DB2_0608_LD_RFQ_RFQLine_CLEAN;1154;RFQLINE;NOMATCH-RFQLINE;CNT=0;2024-12-20-05.50.16.725000
1640;DB2_0608_LD_RFQ_RFQLine_CLEAN;1154;RFQLINE;MIGRATED;CNT=134973;2024-12-20-05.50.16.757000
1641;DB2_0609_LD_Item_CLEAN;1160;NSITEM (RMK);INVALID;CNT=3112;2024-12-20-05.52.47.693000
1642;DB2_0609_LD_Item_CLEAN;1160;NSITEM (RMK);HAS-ATTACHMENT;CNT=17;2024-12-20-05.52.47.818000
1643;DB2_0609_LD_Item_CLEAN;1160;NSITEM (RMK);NOMATCH-ITEM;CNT=0;2024-12-20-05.52.47.896000
1644;DB2_0609_LD_Item_CLEAN;1160;NSITEM (RMK);MIGRATED;CNT=1939;2024-12-20-05.52.47.927000
1645;DB2_0609_LD_Item_CLEAN;1160;NSITEM (DESC);INVALID;CNT=2675;2024-12-20-05.55.52.300000
1646;DB2_0609_LD_Item_CLEAN;1160;NSITEM (DESC);HAS-ATTACHMENT;CNT=439;2024-12-20-05.55.52.441000
1647;DB2_0609_LD_Item_CLEAN;1160;NSITEM (DESC);NOMATCH-ITEM;CNT=0;2024-12-20-05.55.52.472000
1648;DB2_0609_LD_Item_CLEAN;1160;NSITEM (DESC);MIGRATED;CNT=29217;2024-12-20-05.55.52.503000
1649;DB2_0609_LD_Item_CLEAN;1160;ITEM (RMK);INVALID;CNT=29;2024-12-20-05.57.20.471000
1650;DB2_0609_LD_Item_CLEAN;1160;ITEM (RMK);HAS-ATTACHMENT;CNT=134;2024-12-20-05.57.20.596000
1651;DB2_0609_LD_Item_CLEAN;1160;ITEM (RMK);NOMATCH-ITEM;CNT=0;2024-12-20-05.57.20.596000
1652;DB2_0609_LD_Item_CLEAN;1160;ITEM (RMK);MIGRATED;CNT=13171;2024-12-20-05.57.20.659000
1653;DB2_0609_LD_Item_CLEAN;1160;ITEM (DESC);INVALID;CNT=12817;2024-12-20-05.57.56.158000
1654;DB2_0609_LD_Item_CLEAN;1160;ITEM (DESC);HAS-ATTACHMENT;CNT=314;2024-12-20-05.57.56.361000
1655;DB2_0609_LD_Item_CLEAN;1160;ITEM (DESC);NOMATCH-ITEM;CNT=0;2024-12-20-05.57.56.440000
1656;DB2_0609_LD_Item_CLEAN;1160;ITEM (DESC);MIGRATED;CNT=470;2024-12-20-05.57.56.518000
1657;DB2_0610_LD_Invoice_CLEAN;1161;INVOICETERM;NOMATCH-INVOICE;CNT=0;2024-12-20-05.58.52.970000
1658;DB2_0610_LD_Invoice_CLEAN;1161;INVOICETERM;MIGRATED;CNT=49237;2024-12-20-05.58.53.002000
1659;DB2_0610_LD_Invoice_CLEAN;1161;LD (INVOICETERM);INVALID;CNT=26133;2024-12-20-06.14.04.899000
1660;DB2_0610_LD_Invoice_CLEAN;1161;LD (INVOICETERM);HAS-ATTACHMENT;CNT=0;2024-12-20-06.14.05.086000
1661;DB2_0610_LD_Invoice_CLEAN;1161;LD (INVOICETERM);NOMATCH-INVOICETERM;CNT=0;2024-12-20-06.14.05.164000
1662;DB2_0610_LD_Invoice_CLEAN;1161;LD (INVOICETERM);MIGRATED;CNT=23104;2024-12-20-06.14.05.305000
1663;DB2_0611_LD_PO_BILLTO_CLEAN;1162;PO-BILLTO;INVALID;CNT=4;2024-12-20-06.19.44.426000
1664;DB2_0611_LD_PO_BILLTO_CLEAN;1162;PO-BILLTO;HAS-ATTACHMENT;CNT=0;2024-12-20-06.19.44.583000
1665;DB2_0611_LD_PO_BILLTO_CLEAN;1162;PO-BILLTO;NOMATCH-PO;CNT=5;2024-12-20-06.19.44.645000
1666;DB2_0611_LD_PO_BILLTO_CLEAN;1162;PO-BILLTO;MIGRATED;CNT=53482;2024-12-20-06.19.44.723000
1667;DB2_0611_LD_PO_BILLTO_CLEAN;1162;PO-SHIPTO;INVALID;CNT=2710;2024-12-20-06.25.15.439000
1668;DB2_0611_LD_PO_BILLTO_CLEAN;1162;PO-SHIPTO;HAS-ATTACHMENT;CNT=0;2024-12-20-06.25.15.564000
1669;DB2_0611_LD_PO_BILLTO_CLEAN;1162;PO-SHIPTO;MIGRATED;CNT=50781;2024-12-20-06.25.15.657000
1670;DB2_0611_LD_PO_BILLTO_CLEAN;1162;PO-SHIPTO;NOMATCH-PO;CNT=0;2024-12-20-06.25.15.689000
1671;DB2_0612_LD_JOBPLAN_CLEAN;1163;JOBPLAN;INVALID;CNT=1068;2024-12-20-06.27.15.562000
1672;DB2_0612_LD_JOBPLAN_CLEAN;1163;JOBPLAN;HAS-ATTACHMENT;CNT=851;2024-12-20-06.27.15.703000
1673;DB2_0612_LD_JOBPLAN_CLEAN;1163;JOBPLAN;NOMATCH-JOBPLAN;CNT=0;2024-12-20-06.27.15.781000
1674;DB2_0612_LD_JOBPLAN_CLEAN;1163;JOBPLAN;MIGRATED;CNT=2275;2024-12-20-06.27.15.906000
1675;DB2_0613_LD_PM_CLEAN;1164;PM;INVALID;CNT=3151;2024-12-20-06.27.44.843000
1676;DB2_0613_LD_PM_CLEAN;1164;PM;HAS-ATTACHMENT;CNT=208;2024-12-20-06.27.45.000000
1677;DB2_0613_LD_PM_CLEAN;1164;PM;NOMATCH-PM;CNT=0;2024-12-20-06.27.45.047000
1678;DB2_0613_LD_PM_CLEAN;1164;PM;MIGRATED;CNT=1450;2024-12-20-06.27.45.078000
1679;DB2_0614_LD_MATRECTRANS_SERVRECTRANS;1165;MAT/SERVRECTRANS;INVALID;CNT=17174;2024-12-20-06.31.54.200000
1680;DB2_0614_LD_MATRECTRANS_SERVRECTRANS;1165;MAT/SERVRECTRANS;HAS-ATTACHMENT;CNT=434;2024-12-20-06.31.54.357000
1681;DB2_0614_LD_MATRECTRANS_SERVRECTRANS;1165;MATRECTRANS;NOMATCH-MATRECTRANS;CNT=0;2024-12-20-06.31.54.435000
1682;DB2_0614_LD_MATRECTRANS_SERVRECTRANS;1165;SERVRECTRANS;NOMATCH-SERVRECTRANS;CNT=0;2024-12-20-06.31.54.481000
1683;DB2_0614_LD_MATRECTRANS_SERVRECTRANS;1165;MATRECTRANS;MIGRATED;CNT=20099;2024-12-20-06.32.08.544000
1684;DB2_0614_LD_MATRECTRANS_SERVRECTRANS;1165;SERVRECTRANS;MIGRATED;CNT=10497;2024-12-20-06.32.08.560000
1685;DB2_0615_LD_InvVendor;1166;INVVENDOR;INVALID;CNT=0;2024-12-20-06.33.57.636000
1686;DB2_0615_LD_InvVendor;1166;INVVENDOR;HAS-ATTACHMENT;CNT=0;2024-12-20-06.33.57.855000
1687;DB2_0615_LD_InvVendor;1166;INVVENDOR;NOMATCH-INVVENDOR;CNT=0;2024-12-20-06.33.57.933000
1688;DB2_0615_LD_InvVendor;1166;INVVENDOR;MIGRATED;CNT=1;2024-12-20-06.33.57.996000
1689;DB2_0698_LD_Workorder_CLEAN;1167;WORKLOG;MIGRATED;CNT=349777;2024-12-20-06.38.33.071000
1690;DB2_0698_LD_Workorder_CLEAN;1167;LD;INVALID;CNT=251;2024-12-20-07.24.26.059000
1691;DB2_0698_LD_Workorder_CLEAN;1167;LD;HAS-ATTACHMENT;CNT=24455;2024-12-20-07.24.26.262000
1692;DB2_0698_LD_Workorder_CLEAN;1167;LD;NOMATCH-WORKLOG;CNT=0;2024-12-20-07.24.26.371000
1693;DB2_0698_LD_Workorder_CLEAN;1167;LD;MIGRATED;CNT=349526;2024-12-20-07.24.26.496000
1694;DB2_0699_LD_SR_CLEAN;1168;WORKLOG;NOMATCH-SR;CNT=0;2024-12-20-07.38.50.831000
1695;DB2_0699_LD_SR_CLEAN;1168;WORKLOG;MIGRATED;CNT=692896;2024-12-20-07.38.50.862000
1701;DB2_0699_LD_SR_CLEAN;1168;LD;INVALID;CNT=16947;2024-12-20-07.42.39.079000
1702;DB2_0699_LD_SR_CLEAN;1168;LD;HAS-ATTACHMENT;CNT=1432;2024-12-20-07.42.39.235000
1703;DB2_0699_LD_SR_CLEAN;1168;LD;NOMATCH-WORKLOG;CNT=72;2024-12-20-07.42.39.266000
1721;DB2_0699_LD_SR_CLEAN;1181;LD;INVALID;CNT=16947;2024-12-20-11.09.13.171000
1722;DB2_0699_LD_SR_CLEAN;1181;LD;HAS-ATTACHMENT;CNT=1432;2024-12-20-11.09.13.548000
1723;DB2_0699_LD_SR_CLEAN;1181;LD;NOMATCH-WORKLOG;CNT=72;2024-12-20-11.09.13.990000
